index,date,title,location,description,x,y,filmid
42,4/13/2015,"Smile Again, Jenny  Lee","Fairmont Hotel, 950 Mason St",Characters meet in restaurant,-122.4104804,37.7923317,29
426,3/26/2014,San Andreas,Clay Street at Taylor / Bay Street at Polk Street,Plate shoots,-122.4210524,37.7923947,26
262,4/15/2013,Need For Speed,Embarcadero between Broadway to Folsom Street,PREP in day time from 7am to 7pm on 4/15. SHOOT from 7pm on 4/15 to 7am on 4/16. Car chases along Embarcadero Lane closures on Embarcadero St,-122.391286,37.792483,20
449,7/27/2014,San Andreas,555 California St,Characters walk out of broken window of 555 California out to Kearny St. Splinter unit films a car driving into the garage at 555 California (lane closure needed),-122.4038467,37.7925758,26
246,9/28/2013,Godzilla,Pine Street @ Davis St @ Market Street,Enviro cam place in bus zone on Market Street during takes,-122.3974538,37.7925788,14
175,5/27/2015,The Sweet Life,Sacramento Street (going west) at Mason street. North East corner,Our two lead actors walk up Sacramento Street (westward),-122.4109872,37.7927599,39
47,4/15/2015,"Smile Again, Jenny  Lee",Mason Street and Sacramento Street,"2 characters walk to a waiting taxi, have a brief exchange and leave. No driving scenes.",-122.4110305,37.7927865,29
123,7/28/2013,Dawn of the Planet of the Apes,City Hall INT,Pretend to upstairs 4th fl throw ape over. Aftermath rotanda. Vanness doors view,-122.4013518,37.7927937,10
15,9/16/2014,Age of Adaline,CA @ Montgomery,Taxi comes down CA St. Cable Car behind it. Car Parks 465 CA St. 2PD,-122.4028272,37.792877,1
267,4/17/2013,Need For Speed,Powell Street btwn Geary & Sacramento Street,Car drives up and down Powell Street,-122.4093662,37.7929899,20
365,7/29/2014,Terminator Genesys,Union Square Area,VFX. Camera on sticks scanning buildings,-122.402946,37.7930033,33
232,10/24/2013,For Here or To Go?,"134 San Francisco Bicycle Route 5, San Francisco, CA",Non-dialogue scene of couple riding on bicycle pedicab on a date. Handheld camera.,-122.3920949,37.793259,13
1,5/2/2015,Two Seven,Waverly place between Clay St and Sacramento St,(two girls walking through Chinatown pick up guitar case from beggar on street),-122.4066301,37.7933244,41
447,7/26/2014,San Andreas,Clay St and Taylor St (Intersection),3 Characters walk down the street. An earthquake shakes the city and stuff starts breaking. One character gets a shard of glass stuck in his leg,-122.4128289,37.7934408,26
282,8/26/2014,Ant-Man,California between Kearney and Davis,Driving shots - plate shots,-122.3975882,37.7935006,5
245,9/28/2013,Godzilla,California Street @ Davis Street,Enviro cam to shoot several takes of 360¡ã. Camera on tripod placed in street,-122.3976275,37.7935225,14
385,1/24/2015,Terminator Genesys,California St. @ Davis St,Camera on Sticks. Base of California street. Looking west past Cable Cars. In post a Wave of destruction wipes out city,-122.3976275,37.7935225,33
4,5/2/2015,Two Seven,Embarcadero street between Mission and Harrison,2 girls looking at bridge holding a guitar case,-122.392606,37.793687,41
404,7/7/2015,Unleashed,Embarcadero between Mission and Harrison (Filming from 6-10 pm),Nighttime bicycle ride down the Embracadero,-122.2732453,37.7938309,42
28,2/19/2014,Big Eyes,Way Faire Inn on Leidsdorff,B-roll,-122.402376,37.793968,6
252,9/29/2013,Godzilla,Stockton @ Clay Street,Camera on street and Red Zone of Clay Street 2 meters posted on Stockton,-122.4079435,37.7940683,14
69,5/14/2015,"Smile Again, Jenny  Lee",2100 Pacific Ave at Laguna St,A character walks down the street at night,-122.430091,37.794227,29
247,,Godzilla,Sacramento Street @ Front Street,Enviro cam place in street for several 360¡ã takes,-122.3989831,37.7942958,14
261,9/30/2013,Godzilla,Sacramento @ Front,Envirocam still shot,-122.3989831,37.7942958,14
146,6/30/2013,Quitters,"Yerba Buena, Quarters 62",Teenagers have party in backyard,-122.3951056,37.7943049,23
147,7/1/2013,Quitters,"Yerba Buena, Quarters 62",Kids @ a party in backyard,-122.3951056,37.7943049,23
301,3/12/2015,Steve Jobs,Intersection of Clay St & Walter U Lum Pl,"Itc, Camera in Street & Sidewalk, Pedestrian Itc, B6 Actors on Sidewalk Set Dressing on Sidewalk",-122.4056483,37.794359,30
374,8/16/2014,Terminator Genesys,Lane Closure Embarcadero Between Pier 2 and Harrison - Condors,VFX. Camera on Condor scanning buildings,-122.391995,37.79463,33
54,4/25/2015,"Smile Again, Jenny  Lee",Clay St at Sansome St,Character parks her car and see another character on the street dropping an envelope in a mailbox. She waits for mail truck to look at the envelope.,-122.4015261,37.7948631,29
198,6/20/2015,Entropy,"Int. Omada Health (500 Sansome St., Suite 550, SF 94111)",Lead character sits at her desk and talks to another character.,-122.4012736,37.7950837,12
263,4/16/2013,Need For Speed,Embarcadero between Broadway to Folsom Street (Tentative),"Car chases along Embarcadero. If filming completed on MON night, then TUES will be wrap out day. If filming not complete, then TUES night will be for pick up shots / re-shoot",-122.394022,37.795399,20
384,1/23/2015,Terminator Genesys,Ferry Building,Still Photography of Ferry Building and City in BG South Side of the Pier Toward the City / Ferry Building,-122.393342,37.795541,33
387,1/24/2015,Terminator Genesys,Ferry Building,Still Photography of Ferry Building and City in BG South Side of the Pier Toward the City / Ferry Building,-122.393332,37.795583,33
256,9/27/2013,Godzilla,Embarcadero @ Washington,Enviro cam shot from sidewalk on North East side of Embarcadero,-122.2779728,37.7958922,14
158,10/12/2014,The 9th Life of Louis Drax,649 Jackson Street,Scenic view of Chinatown. B-Roll only,-122.4060363,37.7960553,35
224,4/3/2013,Man From Reno,1650 Jones St,,-122.4149475,37.7966347,17
160,10/12/2014,The 9th Life of Louis Drax,1203 Stockton Street - North West corner of Pacific,Scenic view of Chinatown. B-Roll only,-122.4084476,37.7967142,35
258,9/28/2015,Godzilla,Pier #7 & Embarcadero @ Broadway,"Envirocam placed in left turn lane on Embarcadero, also camera on Pier 7",-122.39529,37.7967802,14
300,3/12/2015,Steve Jobs,Intersection of Columbus & Kearny,"Itc, Camera in Street on Sidewalk B6 Actors in Street & Sidewalk",-122.4053194,37.7969361,30
76,1/27/2014,The Diary of a Teenage Girl,"The Royal Oak, 2201 Polk St",Characters meet at a bar and have an argument,-122.4222488,37.7970009,36
255,9/27/2013,Godzilla,Pier #1,Still shots from water side of deck. Shots of ferry bldg: ****,-122.395278,37.797058,14
119,7/27/2013,Dawn of the Planet of the Apes,Columbus @ Pacific Ave,Apes cross Columbus go up Pacific Ave. Cross LF to Rt. Camera @ Tosch. Apes cross LF to Rt in Pacific,-122.4055862,37.7970914,10
180,6/17/2015,Entropy,Ext. The Green Arcade (Market St. & Gough St.) SF 94102,"Lead character crosses Market heading NB (via the crosswalk, only when WALK signal is on). Camera on tripod on sidewalk",-122.4271251,37.7972018,12
190,6/19/2015,Entropy,"Ext. 936 Robert C. Levy Tunnel, SF 94133","Lead character walks on sidewalk toward east end of tunnel. Camera is handheld, with operator sitting in passenger seat of passenger van, driving EB",-122.4117669,37.7972113,12
259,,Godzilla,Pier #1,Still shots from waterside - Shots of city - Still cam on tripod,-122.395417,37.797278,14
318,,Saltwater,"Jinza Couture Bridal, 1933 Union Street, San Francisco CA 94123",Wedding Dress Try-on,-122.4311337,37.7974477,25
212,3/21/2013,Man From Reno,255 Columbus Ave,"Woman notices a creepy man, leaves",-122.4065082,37.7974835,17
72,1/20/2014,The Diary of a Teenage Girl,"SPECS', 12 Adler",Two characters have their frist date at the bar,-122.405867,37.797599,36
50,4/20/2015,"Smile Again, Jenny  Lee","E Tutto Qua Restaurant, 270 Columbus Ave",Two characters meet in a caf¨¦,-122.4062907,37.7977528,29
285,8/26/2014,Ant-Man,Grant between Bush and Broadway,Driving shots - plate shots,-122.4069915,37.7978628,5
249,9/29/2013,Godzilla,Broadway @ Columbus,Enviro cam in various positions on both streets,-122.4067348,37.7978825,14
383,1/23/2015,Terminator Genesys,Columbus Ave. @ Broadway St,Camera on Sticks. Looking South on Columbus Ave. In post a Wave of destruction wipes out city,-122.4066392,37.7978886,33
33,12/10/2014,Radio Dreams,"Colombos Avenue, San Francisco, CA *Broadway","Vida driving the band to studio - Scene 18
Reda driving Leyla to studio - Sc 32",-122.406767,37.797904,24
36,12/14/2014,Radio Dreams,"Columbus Avenue, San Francisco, CA *Broadway",Actors walking around the streets,-122.406767,37.797904,24
286,8/26/2014,Ant-Man,Intersection of Broadway at Kearney,Driving shots - plate shots,-122.4055358,37.7980275,5
462,10/4/2013,Zen Dog,Market Street between Pine St. & The Embracadero,"Walk and talk scene between two characters, hand held camera, small crew",-122.2845662,37.7981506,43
14,9/15/2014,Age of Adaline,Pier 50 - end of the pier,View back to SF. Car on pier,-122.3963788,37.7982793,1
366,8/2/2014,Terminator Genesys,"San Francisco-Oakland Bay Bridge, ",Aerial photography by helicopter between 250-500 feet at the Bay Bridge. Camera position at Pier 26. SFMTA supervisor for streetcar notifications SFPD for ITC on the Embracadero,-122.378076,37.798382,33
159,10/12/2014,The 9th Life of Louis Drax,794 Vallejo - corner of Powell,Scenic view of Chinatown. B-Roll only,-122.4105027,37.7983918,35
248,9/29/2013,Godzilla,Broadway @ Sansome,Enviro cam in various positions on street,-122.4022486,37.7984455,14
30,2/19/2014,Big Eyes,Northbeach Broadway,B-roll,-122.402054,37.798481,6
334,10/21/2014,Americana,Romolo Place @ Fresno Street,Main character meets a man in the street as he exits his hotel (Basque Hotel),-122.4063583,37.7986081,4
77,1/28/2014,The Diary of a Teenage Girl,"Tonic, 2360 Polk St",Characters watch a band,-122.4221119,37.798693,36
168,2/6/2015,The 9th Life of Louis Drax,Vallejo @ Columbus,Scenic view of Downtown,-122.407925,37.7987074,35
264,4/17/2013,Need For Speed,Embarcadero between Broadway to Folsom Street (Tentative),"If filming not completed until TUES night, then WED will be wrap out day",-122.397834,37.799174,20
109,11/2/2014,Cardinal X,Lyan @ Chestnut,Actors talking at exterior of building,-122.4474686,37.799394,7
23,8/29/2014,Big Eyes,Green St. & Grant Ave,Gallery walks down Grant,-122.4074187,37.7997174,6
26,8/30/2014,Big Eyes,Filbert St @ Leavenworth,1101 Filbert,-122.417645,37.800328,6
24,8/29/2014,Big Eyes,Nobles Alley,First kiss in Alley,-122.4075668,37.8009686,6
20,8/28/2014,Big Eyes,"Palace of Fine Arts, ",Painters painting overlooking lagun,-122.4478073,37.8013992,6
172,5/2/2014,San Francisco Song,Palace of Fine Arts (PARKING ONLY),Book reading. 50 extra's for a scene of an authors' bookreading. Includes entrance with photographers. NO Playback ,-122.4478073,37.8013992,27
335,10/21/2014,Americana,"Palace of Fine Arts, ",Main character returns to the scene of the crime,-122.4478073,37.8013992,4
337,10/23/2014,Americana,"Palace of Fine Arts, ",Group of 5 people having left the restaurant wander into the plaza. Our actress moves away from the group and is attacked and shot dead,-122.4478073,37.8013992,4
22,8/29/2014,Big Eyes,St. Peters & Paul,,-122.410251,37.801572,6
170,5/1/2014,San Francisco Song,Lombard at Hyde,Camera at the top of the hill and then at the bottom of the hill. Two kids in a go cart with go pro camera's attached to the carts go down lombard street. There is PLAYBACK AUDIO,-122.4196203,37.8019997,27
274,8/26/2014,Ant-Man,Lombard at Hyde,"Ultimate Arm Camera Car drives south on Hyde, turns left on Lombard down curvy section of road",-122.4196662,37.8020032,5
292,8/27/2014,Ant-Man,Lombard St. @ Hyde St.,Shoot day: day/dusk filming with ultimate arm camera car at Lombard/Hyde intersection and Lombard St.,-122.4196662,37.8020032,5
144,6/27/2013,Quitters,Claire Lilienthal,Characters exiting front door,-122.4434533,37.8030687,23
68,5/14/2015,"Smile Again, Jenny  Lee",Greenwich St at Battery St,Shots of a car driving by and shots inside the car as it follows a bus,-122.4020101,37.8032619,29
58,4/28/2015,"Smile Again, Jenny  Lee",87 Cervantes Blvd *Beach,Main character visits former manager,-122.43898,37.80372,29
59,4/29/2015,"Smile Again, Jenny  Lee",87 Cervantes Blvd *Beach,The main character searches her mother's bedroom,-122.43898,37.80372,29
401,7/7/2015,Unleashed,Hyde St. and Bay St,Base camp location. Parking only,-122.4201633,37.8047936,42
78,1/28/2014,The Diary of a Teenage Girl,Corner of Polk and Northpoint,Character user a pay phone,-[phone],[phone],36
98,9/22/2014,Se Armo,North Point and Columbus,Actor walking getting into an store,-122.4184236,37.8059952,28
41,4/11/2015,"Smile Again, Jenny  Lee","Hyatt Hotel, 555 North Point St.",Interview on a TV set,-122.4162944,37.8060216,29
46,4/16/2015,"Smile Again, Jenny  Lee","Hyatt Hotel, 555 North Point St",A hospital waiting room,-122.4162944,37.8060216,29
101,9/25/2014,Se Armo,Hyde and Jefferson (Maritime National Park),Two actors talking. One actor dancing with the park view,-122.4207502,37.8075901,28
152,7/8/2013,Quitters,"Bechelli's Flower Market, 698 Brannan @ 16th st",Students talk to teacher @ caf¨¦,-122.27597,37.808124,23
169,5/1/2014,San Francisco Song,Fisherman's Wharf - From Mason to Hyde Streets,"Two people who are visiting San Francisco who walk around the city and fall in love. Eating crab, visiting the different tourist attractions. Ext only. There is PLAYBACK AUDIO",-122.4142,37.808441,27
437,7/16/2014,San Andreas,Pier 43 (Embarcadero N @ Powell),Bystanders watch as a tsunami crashes over them,-122.414486,37.80914,26
91,2/19/2014,The Diary of a Teenage Girl,"Bldg 62 and Nimitz House, T.l. / Yerba Buena",,-122.3635443,37.8125921,36
288,8/24/2014,Ant-Man,"Treasure Island, Building #1 Ave of the Palms, CA 94130",Aerial shots over Treasure Island,-122.3709364,37.8172777,5
289,8/24/2014,Ant-Man,"Treasure Island, Building #1 Ave of the Palms, CA 94130","Ext. shots of Bldg. 1, Ave. of the Palms, ext. shots of cityscape from Ave. of the Palms",-122.3709364,37.8172777,5
290,8/25/2014,Ant-Man,Treasure Island - Ave of the Palms @ Bldg. #1 / California Ave.,Aerial shots over Treasure Island,-122.3709364,37.8172777,5
291,8/25/2014,Ant-Man,Treasure Island - Ave of the Palms @ Bldg. #1 / California Ave.,"Ext. shots of Bldg. 1, Ave. of the Palms, ext. shots of cityscape from Ave. of the Palms",-122.3709364,37.8172777,5
436,7/15/2014,San Andreas,Battery Spencer (GGNRA),,-122.481804,37.827651,26
338,10/27/2014,Americana,Treasure Island Self Storage,Main character goes to his sons grade school to visit his son and his sons teacher,-122.368614,37.827923,4
272,8/26/2014,Ant-Man,Conzelman Road at McCollough Rd. and down Conzelman Rd. (working with GGNRA-NPS),Aerial shots over Conzelman Rd.,-122.4939185,37.8337649,5
273,8/26/2014,Ant-Man,Conzelman Road at McCollough Rd. and down Conzelman Rd. (working with GGNRA-NPS),Plate shots from camera car driving down Conzelman Road,-122.4939185,37.8337649,5
439,7/16/2014,San Andreas,Fort Baker (GGNRA),Plate shot of Golden Gate Bridge with SF in the background,-122.478866,37.836015,26
57,4/27/2015,"Smile Again, Jenny  Lee","Mission Inn, 5630 Mission St *Whipple",Main character's father's apartment,-122.4474182,37.7112617,29
345,11/6/2014,Americana,679 Madrid Street SF CA,"Main character visits His ex wife and child, he stays over and talks on the front porch in the evening",-122.434654,37.718723,4
19,1/17/2014,America Is Still The Place,"1315 Egbert Ave., San Francisco, CA 94124",Gentleman gets into taxi in driveway. No driving,-122.3914719,37.7217102,2
393,2/23/2013,American Brawler,"1330 Donner Avenue, San Francsico, CA 94124 (Warehouse)","Interior dialogue, exterior establishing shots",-122.3898806,37.7221048,3
392,2/19/2013,American Brawler,"740 Silver Avenue, San Francsico, CA 94134 (Manuel's Karate Dojo)","Interior dialogue scenes, Interior simulated/choreographed martial arts fights, exterior establishing shot",-122.4206085,37.7287216,3
332,7/23/2015,Commercial for Nike,Saint Francis Wood - 335 + 300 St. Francis Blvd,"TBD Football Talent at front door looking across to corresponding house with other talent. Picture cars, camera on lawn and sidewalk. Handheld, sticks, and or dolly/jib. ITC Per SFPD",-122.467392,37.7351112,99
187,6/18/2015,Entropy,"Ext. Bernal Heights Branch Library (500 Cortland Ave., SF 94110 - at intersection with Andover St.)","Lead character sits next to stairs, waiting for bus. Spills coffee on her lap. Camera on tripod for all shots. One shot from across Cortland Ave. looking back toward library",-122.4161453,37.7385368,12
314,4/5/2013,Saltwater,"Wild Side West, 424 Courtland Ave",Interior dialogue,-122.417175,37.738887,25
188,6/18/2015,Entropy,"Int. Wild Side West (424 Cortland Ave. SF 94110, near intersection with Andover St.)",Lead character drinks a beer in the outdoor beer garden behind Wild Side West. Two strangers,-122.4171753,37.7388878,12
200,6/20/2015,Entropy,"Ext. Wild Side West (424 Cortland Ave., SF 94110, near intersection with Andover St.)","Lead character and another character exit the bar, say good night. Lead character decides to follow the second character home. Camera hand-held or tripod",-122.4171753,37.7388878,12
197,6/20/2015,Entropy,"Int. Wild Side West (424 Cortland Ave., SF 94110, near intersection with Andover St.)","Lead character sits at a table, talking to another character. Room windows blocked with black Duvatyne cloth (day-for-night). No obstruction to",-122.4171753,37.7388878,12
329,5/5/2013,"Mom, Murder & Me",Intersection of Arthur St & Quint St - And the Adjacent Islais Creek Park,Characters flee fom a car crash (staged) and run into the park for a final (non-violent) confronation,-122.3880702,37.7465203,18
348,11/17/2014,Americana,"Laguna Honda Hospital, 375 Laguna Honda Blvd. SF CA",Main character moves through hospital hallway after the death of his sister. He meets an old friend to discuss whats next,-122.4587511,37.7475858,4
196,6/19/2015,Entropy,"Int/Ext. 3435 Cesar Chavez St., SF 94110 (Near intersection w/ Valencia St.)","Exterior: Lead character approaches building on the sidewalk (south side of Cesar Chavez St.) Camera on Dana Dolly (see location #5 for details) on sidewalk, leaving partial walkway.",-122.4187841,37.7481155,12
202,6/23/2015,Entropy,"Int/Ext. 3435 Cesar Chavez St., SF 94110 (near intersection with Valencia St.)",Camera (Steadicam) follows lead character across rooftop (enclosed with handrails) and watches sun set in real time.,-122.4187841,37.7481155,12
210,6/25/2015,Entropy,"Int/Ext. 3435 Cesar Chavez St., SF 94110 (near intersection with Valencia St.)",Camera (Steadicam) follows lead character across rooftop (enclosed with handrails) and watches sun set in real time.,-122.4187841,37.7481155,12
184,6/18/2015,Entropy,"Ext. Video Wave of Noe Valley (1431 Castro St. SF 94114, near intersection with 25th St.)",Lead character walks up sidewalk and drops video cases into the return slot. Camera is stationary on Dana Dolly track (see: location #5 for further description),-122.433899,37.7499723,12
13,8/27/2014,Edsa Woolworth,"San Bruno St. (adjacent to Potrero del Sol Park, starting at 25th St.)","Two characters walking, dialogue",-122.404595,37.75071,11
325,12/13/2013,Sweet Kitty,"4376 24th Street, SF, CA 94114",Marcus watches a trash picker,-122.4401474,37.7511711,32
12,8/27/2014,Edsa Woolworth,"Potrero Street (between 25th and Cesar Chavez, adjacent to Potrero del Sol Park)","Two characters walking, dialogue",-122.4061697,37.7513798,11
396,12/27/2014,That Last Summer,Sidewalks on 24th between Folsom and Harrison Streets,"Boys walking and talking down sidewalk (we don't need to block off the sidewalk, passersby are fine); we will be alternating between locations 1 & 2 during this time (won't bring vehicles to L2)",-122.4140801,37.7525108,34
323,7/2/2013,The Other Barrio,Balmy Alley; Betw. 24th & 25th St & Treat & Harrison St SF. 94110,Couple admires artist at work,-122.4124601,37.7526102,37
178,6/17/2015,Entropy,Ext. Modern Times Bookstore (24th St. & Florida St.) SF 94110,Lead character walks into bookstore. Camera on tripod on sidewalk,-122.4100376,37.75276,12
322,7/1/2013,The Other Barrio,"Galeria Dela Raca; 2857 24th St., SF. CA 94110",Poetry reading & paperwork hand off,-122.4092904,37.7527651,37
395,12/27/2014,That Last Summer,Sidewalks on Folsom between 22nd 25th Streets (we'll be inside a private residence for part),"Boys walking and talking down sidewalk (we don't need to block off the sidewalk, passersby are fine); we will be alternating between locations 1 & 2 during this time",-122.4142491,37.7541192,34
312,4/3/2013,Saltwater,"Boogaloos 3296 22nd St, SF CA",Jenny & Max dialogue,-122.4206848,37.7554855,25
313,4/4/2013,Saltwater,"Boogaloos 3296 22nd St, SF CA",Jenny & Max dialogue,-122.4206848,37.7554855,25
304,3/13/2015,Steve Jobs,Castro St Between 21st St and Hill St,"Itc, Ptc Picture Cars Driving Up & Down Street, Camera in Street and Sidewalk",-122.4345368,37.7561323,30
342,11/4/2014,Americana,"Foreign Cinema, 2534 Mission Street, SF CA",Interior restaurant lunch scene 3 characters,-122.4189095,37.756429,4
420,7/29/2015,Summertime,"20th Street and Church ""INT House for Sale"" (3885 - 20th Street)",Principal shows potential buyers a home for sale,-122.4275985,37.7580444,31
386,1/24/2015,Terminator Genesys,"Dolores Park - SW Corner, 20th St. @ Church St.","View of downtown over Dolores Park. Mushroom cloud in the BG, Radioactive burn/sizzle on everything (But no wave of destruction)",-122.4280549,37.7580604,33
179,6/17/2015,Entropy,Ext. Borderlands Books and Ext. Dog Eared Books (Valencia St. & 20th St.) SF 94110,Lead character walks out of Borderlands. Lead character walks out of Dog Eared Books. Camera on tripod or Dana Dolly on sidewalk,-122.4212637,37.7585099,12
122,7/20/2014,Dawn of the Planet of the Apes,Alioto Park - Plaza across from city hall,,-122.418156,37.758845,10
137,6/21/2013,Quitters,Tank Hill Park (Sf Rec & Park) Clarendon @ Twin Peaks,Character walk dog in park,-122.4484601,37.7590301,23
416,7/25/2015,Summertime,Stanyan & Belgrave,Driving shots with camera mounted on car,-122.4515299,37.75948,31
82,2/11/2014,The Diary of a Teenage Girl,Tank Hill Park / GGP,Characters talk @ 2 different parks,-122.4469986,37.7598991,36
108,10/31/2014,Cardinal X,1458 33rd Ave. *Judah,Family holiday dinner,-122.4915924,37.7599525,7
389,2/16/2013,American Brawler,"1407 42nd Avenue, San Francisco, CA 94122 (Residence)","Interior dialogue, exterior establishing shot",-122.5018845,37.7603912,3
350,11/19/2014,Americana,20th Street and Illinois/Faxon St and Kenwood/Glenbrook and Mt. Springs,"Man waking up in car, Man makes phone call from car, Man waits in car",-[phone],37.76059,4
208,6/25/2015,Entropy,"Ext. 500 Castro St., SF 94114 (intersection with 18th St.)","Lead characters walks NB on rainbow crosswalk (only with WALK signal present) on west side of Castro St. Camera (Steadicam) walks with her, facing down at crosswalk pattern",-122.435047,37.7607675,12
260,9/27/2013,Godzilla,Potrero @ San Bruno - View of City w/Foreground House,A still shot with Enviro cam on Tripod / Possibly / Briefly in street,-122.407117,37.761268,14
164,10/13/2014,The 9th Life of Louis Drax,19th Street at the corner of Texas - South Side of Street,Scenic view of SF. B-Roll only,-122.3954474,37.7613789,35
311,3/2/2013,Saltwater,656 Vermont St. San Francisco,Max and Jenny's apartment-domestic scenes and backyard scene,-122.4042398,37.7614105,25
