index,date,title,location,description,x,y,filmid
207,6/25/2015,Entropy,"Ext. 444 Castro St., SF 94114 (Between Market St & 18th St.)","Lead character walks NB on sidewalk on east side of Castro St (west side). Camera (Steadicam) follows closely behind, looking east toward Castro Theatre",-122.4354019,37.7617493,12
205,6/25/2015,Entropy,"Ext. 30 Collingwood St., SF 94114 (near intersection with Market)",Lead charcater walks WB on sidewalk south of Market St. Camera (Steadicam) follows,-122.4365005,37.7618752,12
10,8/27/2014,Edsa Woolworth,18th Street (between Potrero St. and Utah St.),"Two characters walking, dialogue",-122.4072198,37.7619302,11
9,8/27/2014,Edsa Woolworth,Utah Street (between 18th St. and Mariposa St.),"Two characters walking, dialogue",-122.4062077,37.7620039,11
11,8/27/2014,Edsa Woolworth,San Bruno Street (between 18th St. and 19th St.),"Two characters walking, dialogue",-122.40519,37.7620603,11
391,2/18/2013,American Brawler,"650 Indiana Street, San Francisco, CA 94107 (Caf¨¦ Cocomo)","Interior dialogue, dancing scenes inside club",-122.39194,37.762156,3
104,9/25/2014,Se Armo,Castro and Market,Actor talking on the phone,-[phone],[phone],28
106,10/3/2014,Se Armo,Castro and Market,B/ROLL,-122.4351576,37.7626421,28
316,4/10/2013,Saltwater,"BAVC, 2727 Mariposa St. SF CA",Office scene,-122.4105906,37.7629542,25
238,9/13/2014,I Am Michael,Flint & 16th/ Castro - B-Roll,Taxi pulls up and James Franco steps out of cab,-122.4365282,37.7639914,15
319,6/27/2013,The Other Barrio,"518 Valencia St., SF. CA. 94110",Community meeting in progress,-122.4219109,37.7645246,37
209,6/25/2015,Entropy,"Ext. Roxie Theater, 3117 16th St., SF 94103 (intersection of 16th St. & Valencia St.)",Lead character walks WB on 16th St. (south side sidewalk). Camera (Steadicam) follows close behind.,-122.4224167,37.7646217,12
186,6/18/2015,Entropy,"Int/ Ext. Wonder Dog Rescue (2926 16th St., SF 94103 - near intersection with Van Ness Ave.)","Interior Lead character donates dog supplies to local shelter. Exterior Lead character exits the building, walks east on sidewalk, vomits on fence around abandoned area station. Camera handheld on sidewalk.
Note: we do not want a close-up of vomit so we can have the actress spit up water, ginger ale or something else  that is reasonably sanitary",-122.4181639,37.7651824,12
351,7/27/2014,Terminator Genesys,16 & Utah,Helicopter flies over Utah St. from 16th. Rises up before freeway,-122.4065452,37.7658409,33
114,11/16/2014,Cardinal X,119 Utah St. - Mighty,Actors dance and talk inside club with a line going out the door,-122.4067309,37.7681375,7
115,11/17/2014,Cardinal X,119 Utah St -  Mighty & San Bruno Ave btw Alameda & 15th,Actors talk Inside club,-122.4067309,37.7681375,7
413,7/24/2015,Summertime,Buena Vista East & Duboce; Buena Vista East & Haight,1 principal rides a bicycle through town,-122.4383401,37.7690897,31
185,6/18/2015,Entropy,"Ext. Rainbow Grocery (1745 Folsom St., SF 94103 - at intersection with Erie St.)","Camera on tripod on sidewalk. Lead character stands across the street from store, debating whether to go buy groceries.",-122.4150543,37.7691078,12
171,5/2/2014,San Francisco Song,Haight Street - between Stanyon and Masonic,"Two people who are visiting San Franciso Haight ashbury, they walk around the neighborhood and fall in love as they visit the different tourist attractions. Ext only. There is PLAYBACK AUDIO",-122.4535301,37.7691501,27
204,6/25/2015,Entropy,"Ext. 609 Ashbury St., SF 94117 (intersection with Haight St.)",Lead character walks NB on sidewalk on west side of Ashbury. Camera (Steadicam) follows closely behind,-122.4469353,37.7698039,12
422,7/29/2015,Summertime,53 Potomac Street,"Filming Ext footage of our hero house at dusk, establishing shots",-122.432785,37.7699814,31
414,7/25/2015,Summertime,Love Street Vintage: 1506 Haight & Adjacent Haight Sidewalk,3 principals walk and shop at Haight,-122.4471807,37.7700144,31
194,6/19/2015,Entropy,"Ext. 511 10th St., SF 94103 (junction with Brannan St., Division St. & Portero Ave.)",Lead character walks EB on sidewalk (south side of Division St.). Two other characters walk WB and pass her. Camera on tripod,-122.4094856,37.7701854,12
199,6/20/2015,Entropy,"Int/Ext. Stevenson & McCoppin St., SF 94103","Exterior 42-78 McCoppin St.: Lead charcater walks on north side of McCoppin, follows another character walking on south side of McCoppin",-122.42175,37.7716398,12
410,7/23/2015,Summertime,Oasis Nightclub: 298 - 11th Street San Francisco 94103,Dancing inside the disco,-122.4143906,37.7718887,31
331,9/15/2014,The Portal Experiment,"435 China Basin Street #533, San Francisco, CA 94158","Int Apartments of different individuals (redress same apt), using the futuristic portal shipping mechanism",-122.3903058,37.7719295,38
315,4/6/2013,Saltwater,"Merady, 545 Valencia St, SF CA",Max office,-122.422652,37.772455,25
7,8/27/2014,Edsa Woolworth,Octavia Street (between Haight St. and Hayes St.) * sidewalks only,"Two characters walking, dialogue",-122.423929,37.7729595,11
317,,Saltwater,"Goodwill Industries, 1580 Mission Street. San Francisco, CA 94103",Max's Office,-122.4184261,37.7733236,25
8,8/27/2014,Edsa Woolworth,Heron Street (between 8th Street and Berwick),"Two characters walking, dialogue",-122.4090537,37.7742143,11
402,7/7/2015,Unleashed,Hayes St. between Pierce St. and Steiner St./Parking Only,Walk and talk in the park. Person hiding behind a tree sprays the others with water gun,-122.4344947,37.7754048,42
407,6/30/2015,Unleashed,Hayes St. between Steiner and Scott,2 characters walking and talking up a hill with SF views in the background,-122.4328302,37.7756102,42
352,8/3/2014,Terminator Genesys,"Van Ness Ave, Fell to Lombard",Process trailer,-122.4195003,37.77638,33
355,8/3/2014,Terminator Genesys,Van Ness Ave. Fell to Lombard,Process Trailer,-122.4195003,37.77638,33
176,6/16/2015,Entropy,"Ext. 7th St. & Folsom St. Bus Stop, SF 94103",Lead character waits at bus stop. All shots from tripod or handheld on sidewalks,-122.407847,37.7767702,12
195,6/19/2015,Entropy,"Ext. The EndUp, 401 6th Street, SF 94103 (at intersection with Harrison St.)","Lead character stands at SE corner of intersection, waiting for light to change. Two characters smoke cigarettes and talk loudly behind her. Camera on tripod",-122.4039187,37.777243,12
440,7/20/2014,San Andreas,"AT&T Stadium, 24 Willie Mayes Plaza","3 characters run out of Stadium, there is a Group of people on the sidewalk, an earth quake hits and they duck for cover",-122.3911567,37.7783889,26
441,7/21/2014,San Andreas,"AT&T Stadium, 24 Willie Mayes Plaza",Two paragliders land on the field of AT&T park,-122.3911567,37.7783889,26
443,7/21/2014,San Andreas,"Aerial Work Over AT&T Park, Paragliders landing INSIDE the park","Tandem paragliders land in AT&T Park. Camera position on Pier 28, Boat docking at Pier 40N, Camera position at South Beach Harbor Lot (Port), paraglider landing zone at Pier 30/32",-122.3911896,37.778389,26
239,9/13/2014,I Am Michael,"Grove & Polk, thru Fulton & 6th, Masonic, 28th & 47th","Steadicam, mobile scenes throughout city streets",-[phone],[phone],15
412,7/23/2015,Summertime,Turk Street between Lyon and Baker Streets,Driving footage of San Francisco,-122.4437401,37.7790501,31
403,7/7/2015,Unleashed,1386 Golden Gate Ave between Steiner St and Fillmore St,Man walks by pet hospital carrying man,-122.4333496,37.7796745,42
155,7/11/2013,Quitters,Driving shots on Geary btwn 22nd Ave & Arguello,Characters drive & talk car on low-trailer smaller than process trailer,-122.4815297,37.7802899,23
398,8/24/2014,"Citizens United, The Movie","450 Golden Gate, San Francisco, CA 94102",Brief exterior shot of 450 Golden Gate (w/GSA Permission),-122.4179976,37.7813776,8
328,5/9/2013,"Mom, Murder & Me","Jefferson Park, Near 1100 Eddy, St (adjacent to park, not inside)","Three characters interact on the sidewalk adjacent of the park, on Eddy",-122.4242485,37.7824994,18
397,8/24/2014,"Citizens United, The Movie","203-211 Clement Street, San Francisco, CA 94118",Mostly interior shots of character conversation and walk throughs. Two exterior shots facing the buildings from the sidewalk of characters entering and leaving,-122.4728088,37.7825699,8
302,3/13/2015,Steve Jobs,Mission St & 5th St (Ext Chronicle),"Itc, Ptc, Actor Pretending to Sell Newspaper",-122.406514,37.782702,30
71,8/19/2013,Little Eden (Coming Home),"Inner Richmond District, Clement St. between 2nd and 7th Avenue","Five friends search for food, everything is closed. They realize they are stranded in the city because they are drunk and can't drive home. The two main characters hash out their problems on the",-122.4654692,37.7828912,16
203,6/25/2015,Entropy,"Ext. Phoenix Hotel (601 Eddy St., SF 94109 - near intersection with Larkin St.)",Lead character walks EB on sidewalk on south side of Eddy St. Camera (Steadicam) glides through Phoenix Hotel parking lot.,-122.418037,37.782938,12
70,8/18/2013,Little Eden (Coming Home),"Inner Richmond District, Clement St. between 2nd and 7th Avenue",Five friends walk around the city having fun,-122.460156,37.7831355,16
358,8/5/2014,Terminator Genesys,Market @ Mason,Drive by banner Set upon fence @ construction site,-122.4090758,37.7832309,33
189,6/19/2015,Entropy,"Ext. 1805 Geary Blvd., SF 94115 (Fillmore St. walkway above lower Geary)",Lead character walks NB on Fillmore St. walkway above lower Geary Blvd. Camera (on Steadicam) follows behind her on the sidewalk.,-122.4331031,37.7841456,12
181,6/17/2015,Entropy,Ext. Steiner St. (Elevated Walkway above Geary Blvd.),Lead character walks southbound on elevated walkway above Geary Blvd. Camera on tripod on sidewalk,-122.4345809,37.7843188,12
309,2/27/2015,My Sunshine,"Market St Scene: 7 Powell St, San Francisco, CA, 94102",Sunshine is sending out flyers to tourist on the street,-122.4077609,37.7848973,19
63,5/4/2015,"Smile Again, Jenny  Lee","Europa Caf¨¦, 4318 California St (INT) and 5th Avenue at California (EXT) - EXT. from 7pm-10pm","Main character meets her father in restaurant. When she leaves, rains starts. She runs, falls, sprains her ankle, and her father carries her away.",-122.4638157,37.7851347,29
182,6/17/2015,Entropy,Ext. 1712 Fillmore St. (near Post St.),Lead character walks past vacant storefront. Camera on tripod on sidewalk,-122.4330682,37.7853835,12
88,2/18/2014,The Diary of a Teenage Girl,"Geary, between Polk & Larkin",,-122.4197422,37.7859002,36
428,7/8/2014,San Andreas,Area around Mission between 3rd & 4th,LIDAR scans and plate shots with camera on tripod,-122.4020002,37.7862699,26
183,6/17/2015,Entropy,Ext. Fred's Liquor Store (300 Mason St. SF 94102 - at intersection with O'Farrell St.),"Camera on steadicam on sidewalk. Lead character walks into liquor store and buys a bottle of Scotch, then walks out. Camera on south side facing in through windows.",-122.4095154,37.786499,12
372,8/14/2014,Terminator Genesys,Powell St. at Geary St. - Union Square Sidewalk Motion Picture Plate Union Square Area-Still Photography,"VFX - Plate shot movie camera on sticks, VFX - Still camera on sticks scanning buildings",-122.4082116,37.7873643,33
162,10/12/2014,The 9th Life of Louis Drax,283 Harrison - Near Bealle street overpass. South side of street.,"Scenic view, Harrison Street & Bay Bridge. B-Roll only",-122.3910655,37.7875044,35
113,11/10/2014,Cardinal X,420 Mason St. Ruby skye,Actors talk and dance in night club,-122.4098879,37.7876117,7
362,8/2/2014,Terminator Genesys,Construction Site in Front of 260 Stockton at Post Street,Still Photography for VFX Unit,-122.4066612,37.7882595,33
347,11/13/2014,Americana,"Variety Preview Room, 582 Market Street",6 people screen their movie dailies at a interior screening room,-122.4016113,37.7895241,4
377,8/20/2014,Terminator Genesys,"Rooftop Stills: 223 Sutter St (WH Garage), 251 Post, Francis Hotel, 210 Post Motion Picture Plate: 223 Sutter St (White House Garage) St, Francis Hotel",Stills on rooftops VFX - Plate shot. Movie Camera on sticks,-122.4044618,37.7897058,33
357,8/4/2014,Terminator Genesys,Mission bet 1&2,Spider cam on 560 action 555 Mission Fearful actors,-122.3975684,37.7897769,33
378,8/21/2014,Terminator Genesys,"Rooftop Stills: 305 Grant, 580 CA, 555 Pine, 260 CA Motion Picture Plate: TBD",Stills on rooftops VFX - Plate shot. Movie Camera on sticks,-122.405705,37.789785,33
191,6/19/2015,Entropy,"Ext. Cornell Hotel de France, 715 Bush St., SF 94108 (near intersection with Powell)",Lead character walks EB on sidewalk (south side of Bush St.). Camera (operated by Steadicam) follows her,-122.40908,37.789867,12
193,6/19/2015,Entropy,"Ext. 828 Taylor St., SF 94108 (Between Pine St. & Bush St.)","Lead character walks SB on the east sidewalk of Taylor St., she bumps into two guys. All three characters continue walking south on Taylor towards Bush St. Scene ends at the NE corner of Taylor and Bush. All action takes place on sidewalks. Camera on Steadicam (on sidewalk) for all shots",-122.411911,37.7902374,12
340,10/29/2014,Americana,"33 Spruce Street San Francisco, CA",4 Days of Interiors All Interior Rooms,-122.4543991,37.7903023,4
425,3/25/2014,San Andreas,Grant Street at Bush Street / Vallejo Garage Roof (Vallejo at Powell),Plate shoots,-122.40554,37.7905802,26
192,6/19/2015,Entropy,"Ext. Bush St. & Grant Ave., SF 94108","Lead character walks EB on south side of Bush St. Camera (operated by Steadicam) looks  northbound, seeing Dragon's Gate in the background.",-122.4055378,37.790581,12
431,7/8/2014,San Andreas,Area around Grant between Bush & Market,LIDAR scans and plate shots with camera on tripod,-122.4055378,37.790581,26
253,9/28/2013,Godzilla,Bush @ Kearny; Mission @ Fremont; Eddy / Taylor,Envirocam still,-122.4040326,37.7907687,14
359,8/5/2014,Terminator Genesys,CA @ Larkin / CA @ Jones / Pineal Leavenworth,"Commence, on Sticks. Van drives by",-122.4190403,37.7907901,33
349,11/18/2014,Americana,3232 Jackson Ave. SF CA,Interior office scene evening kitchen scene,-122.4487991,37.7909317,4
356,8/4/2014,Terminator Genesys,CA. bet. Leavenworth to Powell,Wheeled cable car down St from Leavenworth to Powell. Precisiondriver buzz cable. 8-10 Cars,-122.4157561,37.7912013,33
354,8/4/2014,Terminator Genesys,CA. bet. Leavenworth to Powell,Wheeled cable car down St from Leavenworth to Powell. Precision driver buzz cable. 8-10 Cars,-122.4157561,37.7912013,33
297,3/12/2015,Steve Jobs,California St from Jones St to Mason St,Itc Intersections California St. Jones St to Mason St. Camera on tracks and Stree Rubber Wheeled Trolley on tracks,-122.4141039,37.7914191,30
265,4/16/2013,Need For Speed,California Street from Taylor to Powell Street,PREP 7am to 7pm on 4/16. SHOOT 7pm on 4/16 to 7am on 4/17. Car stunts on California St,-122.412457,37.7916085,20
266,4/17/2013,Need For Speed,California St from Taylor to Powell St & Mason St btwn Pine Street to Sacramento St,PREP 7am to 7pm on 4/17. SHOOT 7pm on 4/17 to 7am on 4/18. Car stunts on California St. Street closure on California btwn Powell/Taylor and on Mason btwn Pine/Sacr. St (8:00 pm - 5:30 am),-122.412457,37.7916085,20
283,8/26/2014,Ant-Man,Pine between Kearney and Davis,Driving shots - plate shots,-122.4042097,37.79169,5
124,7/30/2013,Dawn of the Planet of the Apes,CA Street between Mason to Kearny - B-ROLL style-w/ special VFX,Still photos of both sides of CA st. from Kearny to Mason,-122.4107908,37.7918336,10
380,8/23/2014,Terminator Genesys,Lane Closure Pine St. Between Market St. and Montgomery St. - Condors,VFX Camera on Condor scanning buildings,-122.4025092,37.7919289,33
298,3/12/2015,Steve Jobs,Powell St. from California St to Sutter St,Itc Intersections of Powell from California to Sutter. Camera & B6 in Street & on tracks,-122.4091691,37.7920516,30
49,4/18/2015,"Smile Again, Jenny  Lee","Huntington Park, Taylor St & California St - streets surrounding Huntington Park",Two characters sit on a bench for a discussion. One of the characters meets another character on the sidewalk outside the park.,-122.4120026,37.792099,29
361,8/5/2014,Terminator Genesys,Howard Embarcadero to 11st,Drive 645 dameraon sSticks,-122.3912003,37.7923297,33
360,8/3/2014,Terminator Genesys,2nd Unit Howard St. from Embarcadero to 11st,Process truck running shots on street plate shots,-122.3912003,37.7923297,33
149,7/2/2013,Quitters,"Tonga Room, 950 Mason",Dad and son have dinner,-122.4100952,37.7924232,23
307,2/26/2015,My Sunshine,"Cable Car Scene: 950 Mason St, San Francisco, CA 94108 *Fake Cable Car*","Sunshine, the leading actress is riding the fake cable car",-122.4100952,37.7924232,19
364,7/29/2014,Terminator Genesys,Pine St. Between Market St. and Kearny St & Front St. Between Market St. and Clay St,VFX. Camera on sticks scanning buildings,-122.3973481,37.7924947,33
376,8/19/2014,Terminator Genesys,"Rooftop Stills: 650 CA, 240 Stockton, 233 Grant, Grand Hyatt Motion Picture Plate: Pier 26",Stills on rooftops VFX - Plate shot. Movie Camera on sticks,-122.4055206,37.7925503,33
429,7/8/2014,San Andreas,Area around 555 California,LIDAR scans and plate shots with camera on tripod,-122.4038467,37.7925758,26
174,5/27/2015,The Sweet Life,Mason Street between Sacramento and Mason Street on the east side,Our hero runs out of the Fairmont Hotel or along the,-122.4109872,37.7927599,39
419,7/26/2015,Summertime,"""Ext Paul's Office"" Montgomery between California and Pine","2 principals bike to a Financial District Office Ext, filming on sidewalk only",-122.4026982,37.7929306,31
373,8/15/2014,Terminator Genesys,1 Market St. Landmark Building - Plate Shot,VFX - Plate shot .Movie camera on sticks in buildings,-122.3942337,37.7933693,33
379,8/22/2014,Terminator Genesys,"Rooftop Stills: 350 CA, 250 & 400 Montgomery, 1 CA, 278 Post Motion Picture Plate: TBD",Stills on rooftops VFX - Plate shot. Movie Camera on sticks,-122.4008102,37.7933884,33
375,8/17/2014,Terminator Genesys,Pier 14 - Motion Picture Plate **port parking,VFX - Plate shot. Movie camera on sticks,-122.391305,37.793601,33
363,7/29/2014,Terminator Genesys,California St. between Drumm St. and Kearny St. & Market St at Embarcadero Area,VFX. Camera on sticks scanning buildings,-122.3963702,37.7936571,33
157,10/12/2014,The 9th Life of Louis Drax,809 Clay Street - Clay above Grant street,"This shot - and all other shots - are basic establishing shots, no actors, just a tripod and camera. Scenic view of Chinatown. B-ROLL only",-122.4064755,37.7942059,35
381,8/21/2014,Terminator Genesys,Area around Embarcadero,"Stills on Sticks, Still camera on street",-122.3940201,37.7943459,33
433,7/8/2014,San Andreas,Area around Trans America pyramid,LIDAR scans and plate shots with camera on tripod,-122.4027328,37.7951584,26
367,8/4/2014,Terminator Genesys,"Mission Strret, Embarcadero, Front Between Clay and Market",VFX. Camera on sticks scanning buildings,-122.399173,37.795164,33
368,8/9/2014,Terminator Genesys,Front Street Between Clay St. and Market St,VFX. Still photography 2x120' condors scanning buildings,-122.3991461,37.7951733,33
369,8/9/2014,Terminator Genesys,Front Street Between Clay St. and Market St,VFX. Camera on sticks scanning buildings,-122.3991461,37.7951733,33
299,3/12/2015,Steve Jobs,Jackson St from Mason St. to Powell St,"Itc Intersections of Jackson from Mason - Powell Camera on Street & tracks Sidewalk, B6 Actors in Street",-122.4115381,37.7954019,30
211,6/19/2015,Entropy,"Ext. Buddha's Universal Church, 720 Washington St., SF 94108 (at intersection with)",Lead character walks WB on sidewalk (north side of Washington St.),-122.405365,37.7954407,12
417,7/25/2015,Summertime,"Sansome: Washington to Bush, Pine: Davis to Kearny, Bush: Kearny to Battery",Driving downtown. Camera mounted on picture car,-122.4016443,37.7957242,31
418,7/25/2015,Summertime,Chinatown: Stockton @ Jackson & Jackson toward Grant (Parking on Pacific),2 principals walk and look at food,-122.4082206,37.7958325,31
459,3/22/2014,Confessions,Vallejo Street btwn. Octovia & Lagund,Characters walk on sidewalk,-122.4285199,37.7960701,9
456,3/22/2014,Confessions,1980 Vallejo Street x Laguna Street,3 characters walk up to the building. Pan up a high-rise building. Camera might be placed across the street,-122.4299622,37.7962074,9
411,7/23/2015,Summertime,Broadway & Taylor Street intersection,Hero talent admire the SF view,-122.4135369,37.7970335,31
213,3/21/2013,Man From Reno,Himmelmann Pl/ Broadway,"Woman confronts tailing man in a parking lot, learns he's just a tabloid photographer",-122.41299,37.7971251,17
308,2/26/2015,My Sunshine,"Coffee Shop Scene: 596 Pacific Ave, San Francisco, CA 94133","While Sunshine and Mr. Ying are having a dinner, Jia's father rushes to the shop arguing about the right to adopt Jia. He shoots Mr. Ying. (Fake gun, no fires, no sound)",-122.405188,37.7971342,19
446,7/23/2014,San Andreas,"""Radioshack"" Asia Star Fantasy, 1126 Grant Ave",Characters look for a form of communication with LA in a post-quake trashed city,-122.4068087,37.7972455,26
280,8/26/2014,Ant-Man,Broadway between Powell and Davis,Driving shots - plate shots,-122.4102254,37.7973305,5
457,3/22/2014,Confessions,12 Saroyan Place/Tosca Caf¨¦ (242 Columbus Avenue),2 characters walk on the street,-122.4057955,37.7973723,9
455,3/22/2014,Confessions,261 Columbus Avenue x Sarayan Place,2 characters go into a bookstore,-122.4065781,37.7975998,9
430,7/8/2014,San Andreas,Area around Broadway & Kearny,LIDAR scans and plate shots with camera on tripod,-122.405493,37.7980217,26
341,11/3/2014,Americana,"Coi Restaurant, 373 Braodway, SF CA",Interior restaurant scene celebrating the completion of the film,-122.4033813,37.7980919,4
438,7/16/2014,San Andreas,"Vallejo St Garage, 766 Vallejo St",Characters watch from roof of garage as tsunami hits SF waterfront,-122.4097686,37.7985095,26
330,9/14/2014,The Portal Experiment,"2137 Greenwhich St. San Francisco, CA 94123",Ext. Mother checks her phone on Sidewalk (1 setup). Int. The woman collects her childs medicine and gives it to the kid,-122.4348606,37.7990366,38
16,9/16/2014,Age of Adaline,Montgomery / Green,Car drives up Green St turns onto Montgomery drives down hill thru Broadway with light. Traffic held at Vallejo St.,-122.4042398,37.8001101,1
121,7/27/2013,Dawn of the Planet of the Apes,Filbert St. between Hyde & Leavenworth,"Defender vehicle only, 3 photo dbls abandoned vehicles in an obstacle course on road for defender to drive over",-122.4192493,37.8001428,10
435,7/10/2014,San Andreas,Sidewalk next to Washington Square at Union & Columbus,Altashot ATV parked on sidewalk,-122.4101702,37.80031,26
434,7/8/2014,San Andreas,Area around Washington Square,LIDAR scans and plate shots with camera on tripod,-122.41008,37.8008385,26
444,7/22/2014,San Andreas,Hyde St @ Greenwich & Hyde St @ Lombard,"Characters walk to get a vantage point for Coit Tower. 250 actors walking ""fleeing"" the city after earthquake",-122.4194296,37.8010665,26
427,7/8/2014,San Andreas,Intersection of Lombard & Hyde,LIDAR scans with camera on tripod,-122.4196203,37.8019997,26
432,7/8/2014,San Andreas,Area around Coit Tower,LIDAR scans and plate shots with camera on tripod,-122.4058228,37.8027382,26
400,7/7/2015,Unleashed,2454 Hyde St. between Francisco St. and Chestnut St / Parking only,Man sprains ankle and is picked up and rescued by another man. All on private property,-122.4197235,37.8036652,42
281,8/26/2014,Ant-Man,Columbus between Bay and Washington,Driving shots - plate shots,-122.4172003,37.8051902,5
454,12/18/2014,San Andreas,Larkin @ Northpoint,Crowd scene. Crowd running from disaster,-122.4220001,37.8055101,26
293,8/18/2014,Ant-Man,"for information only: Presidio, Ft. Point & Conzelman Rd, Marin Headlands (GGNRA permit), have applied for SF Park & Rec permit at Marina Green for parking lot","Shoot day: day/dusk, character speaking at Ft. Point, camera car/process trailer on Conzelman Rd.",-122.477085,37.810516,5
450,7/23/2014,San Andreas,"Stage work, 47 Julian St",Sound stage work interiors only,-122.3038635,37.9285812,26
